1,2,3,4,5,6,7,8,9,10,11,12,label
-0.9083497240295628,-2.99250759733347,1.2605751640457348,0.009026973942175236,0.3444965320761776,0.361961912974625,0.06977059454821372,0.10966357353154464,0.1945611515646863,-0.10269400134489207,0.32942296448914277,-0.22323338422402184,0
-0.8374438667710348,-3.4223572043826835,0.4215710178721472,-1.1059071709192063,0.15254271569622777,1.028295574170686,-0.6650612243590073,-0.345863282800855,0.833896065063229,-0.30711987842523286,-0.3556756048551382,0.35019406585670354,0
0.3996616679365972,-3.5641253345724357,0.30302328581277244,-1.0076318696757125,0.39291247135042323,1.0328823537702538,-0.6571153642177721,-0.41625903982494816,0.770489750855179,-0.38727454909675213,-0.30707866233415565,0.5215781509746099,0
-2.0546918235888407,-2.9820035564996745,0.6489408759397394,-0.6233789167919955,0.021618194261960377,0.5810589550751514,-0.5631704965485176,-0.19657211475828962,0.5799481054769695,-0.1819441505987239,-0.0702601313759133,0.17872686922017125,0
-3.7043396961260386,-3.007890237641548,0.7296728514191161,-0.31463158065682856,0.14739833674628147,0.7597024331659811,-0.3450632442642004,0.07817262688975628,0.3043799049133355,-0.1952059532275875,0.10546075947459749,-0.056586858759118785,0
1.3056984536144423,-2.4133089299037165,1.0347316194851286,-0.40020192711443947,-0.43352578968489963,0.5359032587347822,-0.4780946538568798,0.24056427417343249,0.18430500219264745,-0.31033843688102924,0.33710738841931714,-0.325889596430976,0
-4.656201160864465,-2.7704486942168938,1.1208500288346874,-0.4292918721953374,-0.15806729321340052,0.7050201235414548,-0.7248374021235547,-0.05414401880205807,0.13284660878218238,-0.5543381513985085,-0.044641904558539794,-0.216310114145421,0
-2.453909242847292,-2.8729662213607803,0.9334861014431666,-1.0228219747706755,-0.38892474014603146,1.0163575605560233,-0.8984911081107342,-0.37056903756130605,0.44737717569216834,-0.5000435434034252,-0.18764117312962836,-0.20304377563049814,0
-1.6639050647131748,-2.641048402568578,1.022654417254755,-1.414636227234831,-1.1917155440254308,0.5315462278309951,-0.9334909180980823,0.10615216754047559,0.0681388212825534,-0.6682752524514208,0.32879650816677025,-0.44552213605464885,0
0.2748089369550254,-1.9230820435191218,0.4630524310489667,-0.22111614929139473,0.3514617509261899,-0.06075199685273392,0.26735719554648946,-0.023121861434373128,0.20007888189415315,-0.008670204647960594,0.15931962739523006,0.007596110593565783,0
0.755758202487208,-2.6265218757844186,0.8031120050996243,-0.6641008393213427,-0.4200381576123093,0.16421522146102752,-0.7167300025226832,-0.15053219865784798,0.36117057586531937,-0.4068775908455636,0.02438203458048002,0.016706047726269994,0
2.2495921745773844,-2.8764743135770345,-0.5665745878796508,-0.8997720163145536,0.3753181333778888,-0.7993334751664956,0.3936302380142622,-0.5476024076895886,0.10080666024451057,0.061273998396128654,-0.19597905168759594,0.28442312303740674,0
0.07878430273934382,-3.4743446895830497,0.3464959790617209,-1.3473103693358535,-0.3648255133495228,0.817258618221257,-0.6969208002612709,-0.21627543325769338,0.6544634775399042,-0.3395120716990768,-0.140978866874086,0.3138401773576426,0
-0.650316119370185,-2.9830001357137714,0.36313119918547365,-1.0155990521329121,-0.3466824155534794,0.5498007332927061,-0.5126449444890158,-0.4137729481126301,0.38281891107696414,-0.12595288372984093,0.05537520809700274,0.018924573635567835,0
-5.797694301411814,-3.4746359395143074,0.29544435640244093,-1.7817667795783763,-0.8118344531421371,0.7535226613012704,-0.9756921720283548,-0.3326699380780691,0.5704262526351311,-0.25979104097968075,0.05887251289072059,0.11997944661423729,0
0.2670422787313066,-4.089063183978042,-0.4278963219521039,-1.6820672075125978,-0.1469385559418909,1.0066855954917389,-0.3252976040085843,-0.4159285052980931,0.33753316087288143,-0.44264004278199104,-0.0017359019721977743,0.37511827574100953,0
-2.3429861594779644,-3.6566155260755453,-0.17820386699904148,-0.9668786926408782,0.17013266191602208,0.7450617060035162,-0.13299483935899373,-0.43228939537790706,0.3811353084546446,-0.23783938834682003,-0.2651601512959554,0.23849184528809098,0
-0.28321492393018544,-2.8828723980080393,0.21629730531625055,-1.0068223306940667,0.08848853005588533,0.378296280252443,-0.17186037630117154,-0.30367650986761185,0.4311956317023852,-0.2088705820454467,-0.15604104888814244,0.24829792118689842,0
-6.8033270947437074,-2.829651746159111,1.1480779052798946,-0.48256123687114655,-0.02336815481577808,0.8298358339714493,-0.5388308951316246,-0.20183513379706156,0.2574315315226901,-0.25207440445404755,0.10140657670393513,-0.043179766217484324,0
0.5960221430817059,-3.75115299954149,-0.11260647801075212,-1.3516359956569075,-0.14005845537914782,0.6472061833500222,-0.6060135738143189,-0.5433616845098098,0.43028922759401206,-0.26819202047322716,-0.1524519623216112,0.20286588244030715,0
0.6980314691944246,-2.641412308928837,1.0558195585345749,-0.556767403383254,-0.5129897739531075,0.6208533890528664,-0.39477043487333907,0.12363769766128552,0.16712992833213394,-0.1944342643226566,0.2662070667056855,-0.35617594990273754,0
-2.438388919003313,-2.928871240566748,0.5637939010460367,-1.1397930988052059,-0.6658956989895335,0.6271622566008124,-0.6315703508516093,-0.1213783248870937,0.23428488532633196,-0.3714080305010121,0.0898436825840807,-0.3666200740329855,0
-0.964176262220583,-4.069124528107612,-0.12506745641208794,-0.33619227793784684,0.3543748632500774,0.1496190522514765,-0.3472794416313587,-0.6923344982899926,0.23294553123287046,0.10900298330571917,-0.14825089014118933,0.432860917657234,0
0.8206244740526211,-3.674585789197233,-0.349725311070419,-0.8651551018610192,0.3825619215238219,0.4354756573542092,0.03760286789570897,-0.44494345000925295,0.275289234915773,-0.2619639757411759,-0.1928405903075783,0.47065909596982003,0
-7.854847683892045,-2.950784652383492,0.9609567027539556,-0.4553723217292451,0.23140389244652773,0.6560101721009424,-0.33863034644560774,-0.35073673562699176,0.42841078393537785,0.2231457350042857,0.22508148151726673,-0.23549633841512374,0
-1.6322773470767036,-2.7412146154802053,0.9222693268255636,-0.8937956710607925,-0.2923494505016087,0.892858591677294,-0.610376498736957,-0.14552202866921393,0.5599331217467889,-0.33983512069633837,-0.06401225783184364,-0.011772456578198882,0
-2.508687156792164,-2.8276719225769327,0.9986729854390155,-0.7944207198798718,-0.39289329475678714,0.934828296815702,-0.6439918117019029,-0.21100942249606353,0.4788418082816698,-0.26444975802758713,-0.008416517814898357,0.0035256332404051765,0
-4.801966710394143,-3.2362749805499833,0.4350608203023,-0.7437471575122626,-0.04373031063177671,0.6492858056660034,-0.49229468379711294,-0.3152378197482747,0.518309296008278,-0.21862808324659458,-0.23475930770157943,0.20266411885803678,0
1.281471683004952,-3.2557908747380626,0.12038242896093321,-1.0144020387829633,-0.1999987058866396,0.17315975834234265,-0.5966335831747285,-0.5119645824044728,0.4345935325625723,-0.22479795728744226,-0.2247650295184119,0.2880906026581885,0
-0.8138585831744037,-2.971332240823669,0.718465146568926,-0.8415152434385867,-0.13031537231668905,0.9022326939568416,-0.541825356821285,-0.33149933484019267,0.35787780502825417,-0.27054284774789544,-0.04404544054958683,0.07790363594925252,0
-3.0547361624316354,-2.9705694616492835,0.5407342354551176,-0.2329203085971552,-0.22002055240559068,0.5280846886184011,-0.447654826002373,0.023745997902912565,0.0787369789574771,-0.24166841747944234,0.1554031974339544,-0.15374861237154666,0
2.2735586499014167,-3.676841911688542,-0.01987240766966242,-1.1633173041921425,-0.23048944227161286,0.3975234730413488,-0.6113404560769264,-0.2571671938871475,0.6518272201625646,-0.20555969643476607,-0.16135834401427723,0.3713325901066271,0
-2.156490994773804,-3.045896849789689,0.7905273816700038,-0.2479866680840553,0.10596998600095894,0.5856441942867647,-0.4488767807824707,-0.11788228824427206,0.41311115241835705,-0.2675110457500693,-0.15602387189876954,0.11266979143078876,0
-2.1334278050737354,-2.6597748993648773,1.2801860145243087,-0.05417164297262866,0.04136820736267724,0.5591192800287788,-0.14966025192702784,0.2946248877465487,0.23903636967039552,-0.11346804725376404,0.5186845631623935,-0.26015308364648765,0
-3.5144810114515623,-3.2559808564606096,0.7540692187706594,-1.184344859996877,-0.8655860959383945,0.8497219044545382,-0.8509705611406079,-0.23678491680514643,0.42761223838403706,-0.40403589192007194,-0.1114309967865222,-0.024640281332786697,0
-0.21496167836765706,-3.2827899047999454,0.2748104850803658,-1.2905861302494224,-0.8818200120214256,0.6165620969766507,-0.2714042551987144,-0.30128755652764505,0.13166046239652698,-0.3021648560799118,0.17536989347335893,0.2826412875107066,0
-4.263624608258999,-2.8980883557542794,0.8330349711273042,-1.3360376857153533,-0.33792609734981693,1.172835495516996,-0.7480915108695415,-0.35434074882015554,0.5376075531407202,-0.446682649695986,-0.20929188804473708,0.014729526693765583,0
-1.35667552414947,-2.3516085045858874,0.6932639303836662,-0.20940324902499036,-0.05954072414203598,0.4601184575307064,-0.2170386337037994,0.21427541531033625,0.10911486385554924,-0.13012868351700205,0.24960692604942736,-0.25281509215762543,0
-0.8573418035276349,-3.515928636732526,0.11123656713418471,-1.1477722208970937,-0.4758332257142577,0.4017427349303142,-0.4737520014905341,-0.41294008090490864,0.347181209219351,-0.18030282192667804,-0.21684614791584245,0.2403905999238983,0
-0.69846542941281,-3.6555764043684715,-0.13343642288960325,-0.9539706819234711,-0.06739323623647019,0.36849945225221925,-0.18635381286484134,-0.37624359059902274,0.4315207568374785,-0.035828498680822676,-0.26834516995372604,0.3292008122722619,0
-7.816393392180742,-2.818294285927801,0.741988904272016,-0.2678457546748018,0.18085064406863796,0.6901612791192274,-0.21708521539703643,-0.07429272913470639,0.3003032790114196,-0.2773045923963114,-0.1194527812385685,-0.1912990875887373,0
-0.5387935890279608,-2.6609531858909032,0.685309604318671,-0.9415381437791126,-0.12080346056589342,0.955149665918497,-0.210548908827262,-0.1284652236861412,0.39129550014426756,-0.4748962687231119,-0.10750035584354914,-0.040576228953112484,0
2.4971879677757283,-3.641092121576835,0.014701473114202753,-1.1870791461994865,-0.2173484287078975,0.6621831755747992,-0.2040876495954698,-0.3481628058340495,0.4309697529793206,-0.2912344896955457,-0.3310158105733936,0.4168196013638986,0
1.9349727060527009,-3.7447853037282095,0.06027536662861108,-1.1719319574470097,-0.26727520451794406,0.6816262152475864,-0.4556227249427696,-0.23963667634158084,0.5132484271724745,-0.3606312067533509,-0.2768339965839232,0.39353463525626503,0
-2.4314156265283295,-2.5815887313424364,0.9744996719397965,-0.7339938517563288,-0.6450472483639418,0.4352836170191295,-0.46148014178111696,0.05001076992122566,0.444798201783201,-0.335801714003408,-0.0020545258866097094,-0.19723442477217595,0
-3.368692476496855,-2.691811817555258,1.1135612508730484,-0.9909491225644733,-0.6734155175717209,0.5209669416661122,-0.6202198821328935,-0.09244993281057605,0.4750734699654935,-0.31797398248536135,-0.07635851513740913,-0.15878904815746184,0
-4.545074976166911,-3.0494973386255357,0.6283932772767112,-0.6052024899366656,0.2120500151881874,0.7497533783922905,-0.5770299845061022,-0.3121706273631923,0.36774088567656577,-0.4392234465302118,-0.26216701837426615,-0.026776150971486293,0
-2.0796144850644374,-2.466805328739744,1.4205947539206358,-0.47686852698600213,-0.589059884032021,0.6908894368972347,-0.5733323274997041,0.14458977968020686,0.22112058817998467,-0.32866325677582003,0.3926942044733597,-0.3204628007030385,0
-1.0335518949338935,-2.6398318845089994,1.2657156741511986,-0.8466471534084294,-0.7126524082862417,0.8790595522905497,-0.6029953330130594,0.11571255825469147,0.4293907226039709,-0.2572323450944952,0.2530348603311331,-0.18136156872355094,0
-1.1801295089415402,-2.840495778693218,0.7322591484287758,-0.38560810842726473,-0.1868293303992694,0.4550321153145715,-0.4085692865011179,0.06188506796021065,0.31265529622750143,-0.22511468136456408,0.11933208146059515,-0.08890896127465144,0
-1.5792000446734946,-2.883549577621359,1.1734197078499564,-0.2786386335570097,-0.12457368823506791,0.3752724483790534,-0.16067251997155052,0.3072573017128266,0.29324182592541004,-0.16199813038430927,0.3762605498341165,-0.2724829831334625,0
-3.5040292894293295,-2.9349151908316697,1.0851753805175164,-0.19912268747374443,0.13437619320032604,0.4876031512419801,-0.23365254799600652,0.10558568165654379,0.3391778377556872,-0.2114179064744675,0.20512272765163309,-0.10650755109451152,0
-2.754390759283158,-2.371996817600857,0.5925487956968526,-0.31819626236357995,0.12822619365719382,0.17737731533947587,-0.10369595906280635,0.1573604545918812,0.026046245569426488,-0.13625040099315647,0.22222426399310716,-0.228790318604025,0
-2.7160633918569386,-2.771322401391817,0.8813320622289953,-0.6083296897504054,-0.17406616638434433,0.6830594542983337,-0.43912627638045376,0.16767602202899495,0.32255814768559077,-0.3024741716304093,0.19757352301963346,-0.0698813676314364,0
-0.5100367831954344,-2.3182319152386577,0.3812434641032786,-0.305498141727195,0.009397117974642228,0.0873003017335252,-0.08593294020192485,0.07328558373679113,0.0676154337469252,-0.12354605055086192,0.23479050756155362,-0.19295695364408577,0
-2.6043614159146156,-2.9743308913346396,0.773016552799696,-0.3586543502619986,0.045501873322473206,0.6274127730533609,-0.5255301812037988,0.040054119135844696,0.38549149297032725,-0.19727058513969764,0.07644668596142683,-0.010078073469449366,0
-0.35498948900667937,-3.0638535750941274,0.9741064412963524,-0.1835248216896806,0.29337057894686064,0.7896526476669814,-0.38019914000102467,0.07553685957254032,0.2906625431339115,-0.2316261272982781,0.12750242275071513,-0.08812948879121421,0
-1.058489629763399,-2.2914470842274595,0.547679721559959,-0.31190216213636607,0.1678198960145854,0.08112950735255135,-0.036632060344973065,0.12216470959798664,0.04281792994245244,-0.07079116520831778,0.24618610234854707,-0.23967327809442884,0
-3.086743696751121,-2.4547102077345366,1.250274165245452,-0.1329601013010362,0.1483878157439021,0.5678649360557154,0.16193768599589684,0.3058044168242786,0.28268801482393824,-0.23761752602989822,0.1880371401863616,-0.21060797887738777,0
-0.5621941109787498,-3.2341862994005606,0.016298260580179216,-1.1162445572857642,-0.24426906455423442,0.41647674354701913,0.23969349966048883,0.1881190095308169,0.7078823538429749,-0.08508877402039712,-0.0789811786497509,0.2697236746992043,0
-2.3396384990232533,-2.7529414131942485,1.0764313652660638,-0.5780881004554619,-0.48163836802767845,0.8741870330998455,-0.39637257875496845,0.056044143712405,0.2257046162673021,-0.3173678855390623,0.17589203988524624,-0.1505035237109379,0
0.08969842552124101,-3.1670011465688117,0.5098829375696305,-0.7398474201812255,-0.11853034769009801,0.87220025371507,-0.2398520126325761,-0.07984549075441708,0.5605154479224239,-0.10823072763722862,-0.06355831637166603,0.09809724364342187,0
-3.101052951702312,-3.001933263289176,0.9667898449423786,-0.5221387203245588,-0.06821144221929332,1.1461706456668173,-0.5200941699787358,-0.21570823055653682,0.3025542187384717,-0.3727785608997534,-0.08889349857142624,-0.07895209952044167,0
-1.7936061855358603,-2.742642416845215,1.031464559215579,-0.5023415934085886,-0.3154197516936214,0.9098252305454262,-0.5480707976534787,0.10794763185556103,0.2662663183971246,-0.6198979663532788,-0.023216439546907768,-0.2581853216795927,0
1.6370243801028954,-4.289623139029151,-0.27271792282344587,-0.3896067497933008,0.6827946266980873,0.017945720956991523,-0.30648222938857733,-0.3895058840067556,0.6175471714323427,-0.10020366299986226,-0.5320977411223291,0.5701690543520047,0
0.0998220268138485,-3.6177940995844513,0.21558775332714356,-0.8661210947796876,-0.30154895161381656,0.4907377838830914,-0.39785309741780794,-0.27079827202629947,0.3700200351092253,-0.29494449226468,-0.3141489231689477,0.3649559360236334,0
-0.1465031731353491,-3.1367318507444963,0.2891254784523005,-1.1297028851145345,-0.26831314181273963,1.1209809927975585,-0.00583285561702835,-0.5542303553371452,0.12160274696683657,-0.27966059221514816,0.16298546676731848,0.24743004029202523,0
-1.5788991026559325,-4.601598728607905,-0.557019508729866,-2.161353977868343,-0.7220681523748946,1.5109058470727432,0.14924650549171964,-0.4664092983583038,0.10726335428689358,-0.5195111607326319,0.13749347090942154,0.27325948545606027,0
-0.9236336986032669,-3.335612066631914,0.4512190868416775,-0.9026947680285123,0.02430393394711146,0.7581991952170302,-0.5721032451796528,-0.22756388656507767,0.5921122331564708,-0.4070803944889277,-0.30865234466803787,0.3372750576415832,0
-0.6870425894175964,-3.472258581543288,0.244233373720431,-0.929674375236423,-0.07517545789426293,0.5234325976295481,-0.5829576467742882,-0.48094157710259505,0.6375936827710135,-0.2637806161840863,-0.48316924514075016,0.4401677563600707,0
0.50496071258097,-3.642236184679645,-0.12200775296143104,-0.8514103434116849,-0.0013742357788623439,0.47888045788930955,-0.10866584377725419,-0.1668492196662386,0.4661596363602909,-0.3128344346232337,-0.3581622715787204,0.3427064419846166,0
0.1813739499225567,-3.52057235056571,-0.07329033003272518,-0.9600539932757107,-0.014542146002390658,0.5079685987569578,-0.06814112415683256,-0.17479045329457144,0.5126230604955039,-0.3477938554359804,-0.44975731509370975,0.3263196242066908,0
-0.2892365919633178,-4.208471057246913,-0.5659752505871789,-1.1803717721226266,-0.0885368433985328,0.5060214210481502,0.031766225299317885,0.03172094454526469,0.6148941586756981,-0.3258189066584634,-0.4381857048650055,0.26400845176204907,0
-5.924461037528316,-3.6448217495107014,0.17503244557507247,-0.914856269206401,-0.005441977156667756,0.9926404554244548,-0.43738825262804454,-0.3090497467738409,0.4493145842331788,-0.2828625126104419,-0.08631771010357535,0.31545840615626886,0
-6.719225003200477,-3.1541689358187726,0.48000989889574863,-0.49313475720741196,-0.13311541721109935,0.6151754384367717,-0.35410525734519227,-0.09821653649823402,0.26253709148423127,-0.26406693308501183,0.007768897040864712,0.07530187850038872,0
4.063061584435368,-3.126093586456014,0.47012303659824956,-0.9113098579321084,-0.4395654058873059,0.46010447916937797,-0.40916324804916376,-0.3107880244715599,0.43533178002924894,-0.1429811651131229,-0.16006627339351287,0.2069327505053633,0
2.0141561102621974,-3.2635033230226305,0.3911189610763734,-1.089766892565422,-0.2971758214986472,0.640460425394454,-0.7475296533123047,-0.47817353186125755,0.5267800583562781,-0.41947506282066427,-0.36775482331631015,0.27203423831935347,0
1.860660749657961,-3.3412058132946476,-0.1677941618044292,-1.5895545679535912,-0.29503720753007967,0.38657276584507205,-0.5454357794358222,-0.3519012742652187,0.6197831729979297,-0.2936673219325742,-0.19885108733934895,0.0631700163187821,0
2.686618030748703,-3.3347174960051036,-0.06480544208555919,-1.4301550035858683,-0.21537535509996988,0.4006120251636133,-0.5023282637395974,-0.4034687990331862,0.5656542834019966,-0.2844151621901116,-0.19980064274984952,0.25163572344863105,0
1.1019389876950596,-3.1109797154245937,0.5338941009574101,-1.008467387728779,-0.3084458649692964,0.7462529901966264,-0.7079662699343723,-0.22088093038443568,0.44171398954506663,-0.26983511526280424,0.015515449262470511,0.005994761136369519,0
1.8122204510158042,-3.132147790882095,0.38969227644176313,-0.5325436609433167,-0.13847559591361183,0.42681459857161475,-0.5380855155365808,-0.14949482961485258,0.2624533905940202,-0.1730668928804192,0.09866322098430312,-0.02623079400896653,0
-7.3874070508244785,-2.768782694702938,0.5124673392830469,-0.6107604338998999,0.06294622888619407,0.42667125469832085,-0.32181869799315477,-0.1489016079284844,0.5542612643783988,-0.13832220070940576,-0.01905693192249781,0.19312076679275203,0
-12.635614957167924,-3.1388880601900153,0.28283185677414874,-0.43460984577962886,0.07316766934289334,0.2600976133556468,-0.17159015696654675,-0.30320352039675125,0.3562082248612206,0.14806962960949255,-0.09596201898297335,0.0744501101245708,0
-6.175772320711486,-3.9228784401447045,-0.2757708627104388,-0.9874306306625462,-0.01078630997791246,0.5582644349680271,-0.09938812719956082,-0.20614597839415602,0.45906795191893646,-0.18135483014963394,-0.19159891389720055,0.443574910620639,0
1.1731477602867455,-4.084136247969971,-0.41191689255144465,-1.2618930615255033,-0.03765542194880143,0.5757571695689023,-0.32494514970739535,-0.42438759629802303,0.5861523427860879,-0.3120467230099883,-0.44536677966614213,0.49389260874054053,0
1.348183718410803,-3.243990507646222,0.28490647712094214,-0.639088675617645,-0.3867726956721446,0.6506577855587506,0.089938889123344,-0.19975186522784577,-0.1112231655456412,-0.29713202216959417,0.256675335587624,0.27211077395948474,0
1.5667937387588478,-3.527193822432542,0.4811234233224356,-1.1423289707511168,-1.186357929277465,-0.20736234146121632,-0.716551327102049,0.21053650785183914,0.9066348326257032,0.2034331145928092,0.333116439657508,0.09761904978061577,0
-1.4446334416880806,-3.1740392074734824,0.3390991036015886,-1.0189618212035005,-0.4122868792025992,0.7686847317204953,-0.07817878371321256,-0.2646672603766436,0.00043230425224863826,-0.29791840818090753,0.3565129712325912,0.12580234730439327,0
0.47522669038908755,-2.9350382381460127,0.3901122648547817,-1.487635655430204,-0.7727731229985287,0.6767303541076612,-0.17412734504673613,-0.16650013988041587,0.2519532536842863,-0.38273200836979204,0.1480840256706599,0.04263544651411196,0
0.001336509310636404,-3.988572019506976,-0.24525075372037936,-1.4932341525629802,-0.726747574972591,0.5126049421233828,-0.18698626253950965,0.02989050344178055,0.5062123320221509,-0.1690750029525898,0.21492083054601588,0.5488976665536571,0
-0.06603828647354198,-3.908573583250122,-0.26787419595370865,-1.7687384800262116,-0.7077641502561065,0.9039087773191725,-0.0268859475495037,-0.10313568147602178,0.5107020676026913,-0.2920195806623209,0.035492251065764875,0.3462478722254105,0
-0.11046222486367324,-3.0795224754951365,0.2712636564669237,-1.003095741813197,-0.4363418817524984,0.6920804316216952,0.016183895126844258,-0.014878480470473337,0.10155173579897199,-0.4133640647007362,0.20293827102850664,0.06446728422972149,0
0.8106552693303052,-3.762983005093952,0.051502766426993876,-1.1055878634576717,-0.3870720711149285,0.8396468685460612,-0.15722114740748416,-0.13434573119189186,0.3165480661658544,-0.30052500845888624,-0.03177091187586211,0.3360352151203235,0
-4.6337965927391185,-2.9478014241541906,0.6731720365401267,-0.5174956548111896,-0.06355855665775209,0.49013977987435914,-0.4500211174339381,-0.03078306081395847,0.3759367897645934,-0.12556358890531671,0.15355779331754052,0.028781100188322084,0
-7.651237537785184,-2.524419384690545,1.1034833386238239,-0.15123714252683,-0.13963794759751308,0.3909092205327527,-0.554992660020742,0.2306150322092677,-0.07487255104848826,-0.19737657562516805,0.3460279097676125,-0.37543093569291885,0
1.6655178968358404,-3.1635521284692945,0.4709837174770338,-1.1107378449345557,-0.37198261796673376,0.8095256121290073,-0.5704322408430866,-0.27251375810431655,0.4891134684755934,-0.44060746936559037,-0.2472730626283936,0.16920847163215666,0
-1.8237706860957257,-2.6861745945234574,0.8378030459695847,-0.6084020483638501,-0.23266601474794585,0.6204895337223166,-0.6060694751484861,-0.1089511712877657,0.10449941260807895,-0.3964043784465413,0.2875093625029471,0.010386170846475074,0
-7.2198892819684435,-2.5820857643595345,1.4354578726242875,-0.4329074614187665,0.06871259533553087,0.9571494735625311,-0.5475508794460552,0.023817003398129165,0.40346919570126966,-0.1834448967819112,0.26979808372,-0.03526002412802759,0
-2.7642743526712907,-2.4723448494023734,1.8974231415547327,0.4663980607484642,0.17614576360056822,0.6745396628969462,-0.2766795529283985,0.17009181201009516,0.04289714952155063,-0.4596108061259138,0.39665738014279006,-0.5824399083638616,0
-9.732801227695257,-2.9408484785829807,0.4623067067883924,-0.3045883483206236,0.06558869559783181,0.40161412443793126,-0.2346085246962723,-0.05838978309206034,0.2027801863582002,-0.13628706989424877,0.06010589586793016,-0.021631066580625663,0
-2.0411950626434394,-2.1196281985167276,1.802665840551697,0.31013471013316185,0.3259096918763065,0.8186544248043479,-0.2596902621031862,0.3217375035181656,0.05654601666912019,-0.402476563733172,0.43389701940776376,-0.6072576788322249,0
-0.03866004054697112,-3.3181114891619146,0.10698645346384816,-1.4392810322085225,-0.27415352863569975,0.8093841268529932,-0.24162877483918077,-0.31668527287397824,0.7289572685694866,-0.21198506756557503,-0.3152416857266616,0.31335781611382874,0
0.20125879140291913,-2.9817206738748245,0.9335570206407385,-0.7986878692559327,-0.630906828544973,0.48293637036348747,-0.670297352819606,-0.08683423442258739,0.5474134714902669,-0.050339914208420176,0.10622659600261164,-0.008753727065595704,0
-6.519628611800012,-1.9757744443583942,0.11987796744117267,-0.2704453260668793,0.06114494945460036,-0.046577196851983985,0.03681206814955039,-0.04967957630950764,0.049047811327295035,-0.05742838098596905,0.06282788737971663,-0.07136209520653622,0
-12.404385269618126,-3.7671262592990464,0.35980124655986967,-0.3454831432669895,-0.2800544477373606,0.6040794641609211,-0.4168597255402496,0.02350369022646761,0.14828091496710957,-0.20740689157236822,0.009773866066061765,-0.019110801573699064,0
0.18333096737421758,-2.7120759514639614,0.698336294598443,-0.6443493278398408,-0.38017394327543197,0.563010624343091,-0.5937867002988807,-0.007341906744695356,0.20502304652368641,-0.3457499453160705,0.16422799822022907,-0.27602565535433576,0
-1.2054660071137997,-2.303950960891189,1.3987613646635715,-0.670215882914227,-0.5018054510380212,0.5716665435393508,-0.6186244772317856,-0.06789035496213261,0.44725116271228743,-0.517071383192917,-0.1131995871156615,-0.041457271342006566,0
-1.4060103831508188,-2.2469682894775365,1.3928025939004032,-0.7762097981028176,-0.5067956894238337,0.7401386405466807,-0.6392746914404405,-0.06602993704253327,0.5419127110381848,-0.5479788986358967,-0.13936087233085048,-0.050704610865063234,0
-0.8218626713524786,-2.326916074574556,0.9476044517743522,-0.14267637098560398,-0.21443795652754083,0.431642718744976,-0.5234539474555794,0.203172617592786,-0.05530705510830183,-0.36209462404530907,0.23662387140326957,-0.5554989855133728,0
-1.6836718959640968,-3.906065792102907,-0.20153429250625016,-0.752050156015618,-0.045552334396140544,0.2167288119626354,-0.35307037977715694,-0.18061302279167415,0.4488472398220561,-0.192387247811058,-0.1747008676788556,0.31562675738295787,0
0.9608898957174777,-4.007773388759643,-0.2957588936183811,-0.9807914507396199,0.04330357065158565,0.4028264142342237,-0.3308362041746239,-0.36990290076764115,0.5484624433962968,-0.22403346740696883,-0.39590171702717747,0.4593861064017046,0
-0.9302374049629082,-2.4879638496728633,0.8739746676455035,-1.422701765214106,-0.8837892316776983,0.7161599876367718,-0.4570989807203029,0.03843487559720834,0.325702102725761,-0.37558095951847303,0.40061544920540365,-0.1581053332839158,0
-1.7750462733787666,-3.451029122794473,0.38427605599108416,-0.795475150622785,-0.391053235682399,0.36307647878309185,-0.43434091903369704,-0.19807479106475823,0.45257636661256617,-0.34867560363491457,-0.48690982741498307,0.2303898900315294,0
0.20010773335438473,-3.2306817487099964,0.5728685360296545,-0.34964331932850573,0.03203504947365836,0.5480038517247338,-0.4015641626461046,-0.1884387193620301,0.3478215042701488,-0.18830588163740491,-0.1305571616430702,0.11664722907974642,0
1.1115104802294586,-3.107262943014729,0.42070349392106016,-1.4299012460688907,-0.8039549389680729,0.9087666515623021,-0.47755134904640534,-0.22703073788858424,0.117939669152634,-0.160681253389911,0.5662203713199114,-0.17617818587991443,0
1.4716557708491382,-2.8042874213566784,0.758307438952883,-1.6027621541365193,-0.7552639950028516,0.9780610283378509,-0.5077347940374174,-0.2016190337743315,0.2585807214591254,-0.24827900555283103,0.4152516226923031,-0.13392412405441953,0
-16.714939289208655,-4.307198111259364,-0.43863908588711303,-0.5971223389764692,-0.17954471904960276,-0.21808917147821044,-0.0938143474837024,-0.1500403013119195,-0.09451746330807909,-0.13745718313808694,-0.10711068945907605,-0.0562427783015481,0
-0.802174174705107,-3.569153135968749,-0.03816936759121771,-0.33612011830768945,0.3919011086225969,-0.09586882900440868,0.011488013291587286,-0.3679918957554584,0.3946928110089127,-0.043856999666162,-0.5280628899905253,0.645897345101252,0
1.6496359234661093,-2.9881164868429555,0.21801116878002952,-0.7096160234466055,0.22855334801575336,0.3295595201900236,-0.2085807296480008,-0.41731499607158484,0.5408878943443031,-0.09569407554006917,-0.38745751944999773,0.33801823173835593,0
0.2980082612182138,-2.1697793807533583,0.35248327136522234,-0.2556982176531819,0.04899763433899736,0.19312028306642895,-0.1584660766884895,0.29078891961512354,-0.049109684837258236,0.0717189335447488,0.2372305163983049,-0.17158246695405235,0
